temperature;year;month;country
-5.0004;1901;1;Slovenia
-4.7414;1901;2;Slovenia
2.97621;1901;3;Slovenia
8.12247;1901;4;Slovenia
12.5008;1901;5;Slovenia
16.7214;1901;6;Slovenia
18.3146;1901;7;Slovenia
17.102;1901;8;Slovenia
13.6187;1901;9;Slovenia
9.86774;1901;10;Slovenia
2.07305;1901;11;Slovenia
1.43088;1901;12;Slovenia
0.96386;1902;1;Slovenia
0.73228;1902;2;Slovenia
3.49404;1902;3;Slovenia
8.62689;1902;4;Slovenia
8.68365;1902;5;Slovenia
14.1754;1902;6;Slovenia
17.2665;1902;7;Slovenia
17.0204;1902;8;Slovenia
13.8633;1902;9;Slovenia
8.91292;1902;10;Slovenia
1.36133;1902;11;Slovenia
-2.2217;1902;12;Slovenia
-2.3087;1903;1;Slovenia
2.14297;1903;2;Slovenia
5.39971;1903;3;Slovenia
4.88325;1903;4;Slovenia
12.3588;1903;5;Slovenia
14.77;1903;6;Slovenia
17.0604;1903;7;Slovenia
17.4615;1903;8;Slovenia
14.0617;1903;9;Slovenia
10.0807;1903;10;Slovenia
4.59635;1903;11;Slovenia
0.5042;1903;12;Slovenia
-1.8207;1904;1;Slovenia
1.9774;1904;2;Slovenia
4.38866;1904;3;Slovenia
8.94905;1904;4;Slovenia
13.0588;1904;5;Slovenia
16.6129;1904;6;Slovenia
19.6772;1904;7;Slovenia
17.7518;1904;8;Slovenia
12.1927;1904;9;Slovenia
9.39433;1904;10;Slovenia
2.79618;1904;11;Slovenia
0.72993;1904;12;Slovenia
-4.7798;1905;1;Slovenia
-0.8918;1905;2;Slovenia
4.63682;1905;3;Slovenia
6.92935;1905;4;Slovenia
11.7926;1905;5;Slovenia
16.0457;1905;6;Slovenia
19.6996;1905;7;Slovenia
18.3677;1905;8;Slovenia
15.6508;1905;9;Slovenia
5.42871;1905;10;Slovenia
4.41231;1905;11;Slovenia
0.82714;1905;12;Slovenia
-1.6799;1906;1;Slovenia
-0.3086;1906;2;Slovenia
3.42019;1906;3;Slovenia
8.07099;1906;4;Slovenia
12.6336;1906;5;Slovenia
15.128;1906;6;Slovenia
17.4977;1906;7;Slovenia
17.4562;1906;8;Slovenia
12.4586;1906;9;Slovenia
9.54713;1906;10;Slovenia
6.10212;1906;11;Slovenia
-2.5412;1906;12;Slovenia
-3.2122;1907;1;Slovenia
-2.363;1907;2;Slovenia
1.29684;1907;3;Slovenia
5.46409;1907;4;Slovenia
13.9539;1907;5;Slovenia
16.8172;1907;6;Slovenia
16.6283;1907;7;Slovenia
18.086;1907;8;Slovenia
14.4502;1907;9;Slovenia
12.7078;1907;10;Slovenia
3.85833;1907;11;Slovenia
0.97742;1907;12;Slovenia
-2.6191;1908;1;Slovenia
0.43204;1908;2;Slovenia
2.14612;1908;3;Slovenia
5.98274;1908;4;Slovenia
15.3511;1908;5;Slovenia
17.821;1908;6;Slovenia
17.7136;1908;7;Slovenia
15.8666;1908;8;Slovenia
12.4324;1908;9;Slovenia
8.8861;1908;10;Slovenia
0.16748;1908;11;Slovenia
-1.946;1908;12;Slovenia
-3.9769;1909;1;Slovenia
-3.2829;1909;2;Slovenia
2.52555;1909;3;Slovenia
8.82575;1909;4;Slovenia
11.6495;1909;5;Slovenia
15.0406;1909;6;Slovenia
16.5331;1909;7;Slovenia
17.5911;1909;8;Slovenia
13.9912;1909;9;Slovenia
10.9034;1909;10;Slovenia
2.46248;1909;11;Slovenia
2.46426;1909;12;Slovenia
-0.3318;1910;1;Slovenia
2.3311;1910;2;Slovenia
4.46862;1910;3;Slovenia
7.2852;1910;4;Slovenia
11.7136;1910;5;Slovenia
16.0411;1910;6;Slovenia
16.1351;1910;7;Slovenia
17.0624;1910;8;Slovenia
12.2081;1910;9;Slovenia
9.78102;1910;10;Slovenia
2.85947;1910;11;Slovenia
3.40747;1910;12;Slovenia
-2.3924;1911;1;Slovenia
-0.6725;1911;2;Slovenia
4.01799;1911;3;Slovenia
7.35933;1911;4;Slovenia
12.1077;1911;5;Slovenia
15.157;1911;6;Slovenia
18.995;1911;7;Slovenia
19.0521;1911;8;Slovenia
15.1463;1911;9;Slovenia
9.46118;1911;10;Slovenia
6.72815;1911;11;Slovenia
2.16178;1911;12;Slovenia
-1.4452;1912;1;Slovenia
3.22222;1912;2;Slovenia
6.25761;1912;3;Slovenia
5.88009;1912;4;Slovenia
12.601;1912;5;Slovenia
16.0717;1912;6;Slovenia
17.6508;1912;7;Slovenia
15.4932;1912;8;Slovenia
9.76816;1912;9;Slovenia
7.48577;1912;10;Slovenia
1.04222;1912;11;Slovenia
0.93955;1912;12;Slovenia
-1.8117;1913;1;Slovenia
-0.9647;1913;2;Slovenia
5.98865;1913;3;Slovenia
7.94245;1913;4;Slovenia
12.0262;1913;5;Slovenia
15.8296;1913;6;Slovenia
14.8675;1913;7;Slovenia
15.5894;1913;8;Slovenia
13.4899;1913;9;Slovenia
10.3419;1913;10;Slovenia
5.96994;1913;11;Slovenia
0.00714;1913;12;Slovenia
-5.4486;1914;1;Slovenia
-0.7275;1914;2;Slovenia
4.54886;1914;3;Slovenia
9.3035;1914;4;Slovenia
11.5348;1914;5;Slovenia
14.6612;1914;6;Slovenia
16.5299;1914;7;Slovenia
17.3987;1914;8;Slovenia
12.8105;1914;9;Slovenia
8.45082;1914;10;Slovenia
2.97774;1914;11;Slovenia
2.15486;1914;12;Slovenia
-0.6501;1915;1;Slovenia
0.45008;1915;2;Slovenia
2.86047;1915;3;Slovenia
7.55459;1915;4;Slovenia
13.5381;1915;5;Slovenia
16.848;1915;6;Slovenia
17.2519;1915;7;Slovenia
15.8462;1915;8;Slovenia
12.0238;1915;9;Slovenia
6.76478;1915;10;Slovenia
1.89306;1915;11;Slovenia
3.98671;1915;12;Slovenia
1.31323;1916;1;Slovenia
0.62998;1916;2;Slovenia
6.39732;1916;3;Slovenia
8.14179;1916;4;Slovenia
13.2264;1916;5;Slovenia
15.4055;1916;6;Slovenia
17.9634;1916;7;Slovenia
17.1739;1916;8;Slovenia
12.3807;1916;9;Slovenia
8.95001;1916;10;Slovenia
5.61585;1916;11;Slovenia
2.89942;1916;12;Slovenia
-1.5435;1917;1;Slovenia
-4.1844;1917;2;Slovenia
1.52386;1917;3;Slovenia
5.48892;1917;4;Slovenia
13.8705;1917;5;Slovenia
18.1165;1917;6;Slovenia
18.2874;1917;7;Slovenia
18.8169;1917;8;Slovenia
16.0395;1917;9;Slovenia
9.32759;1917;10;Slovenia
3.50588;1917;11;Slovenia
-2.1698;1917;12;Slovenia
-0.0069;1918;1;Slovenia
0.10012;1918;2;Slovenia
3.98999;1918;3;Slovenia
9.14099;1918;4;Slovenia
13.1517;1918;5;Slovenia
13.4266;1918;6;Slovenia
17.2954;1918;7;Slovenia
16.623;1918;8;Slovenia
15.307;1918;9;Slovenia
8.51498;1918;10;Slovenia
2.58326;1918;11;Slovenia
1.44665;1918;12;Slovenia
1.34263;1919;1;Slovenia
-0.3611;1919;2;Slovenia
4.43983;1919;3;Slovenia
6.1664;1919;4;Slovenia
9.71953;1919;5;Slovenia
15.2694;1919;6;Slovenia
15.126;1919;7;Slovenia
17.7367;1919;8;Slovenia
15.4415;1919;9;Slovenia
7.16151;1919;10;Slovenia
2.46954;1919;11;Slovenia
0.36246;1919;12;Slovenia
1.79074;1920;1;Slovenia
2.61685;1920;2;Slovenia
6.19509;1920;3;Slovenia
10.0404;1920;4;Slovenia
15.1868;1920;5;Slovenia
14.9368;1920;6;Slovenia
18.6269;1920;7;Slovenia
16.053;1920;8;Slovenia
14.8811;1920;9;Slovenia
7.74433;1920;10;Slovenia
0.86294;1920;11;Slovenia
0.69539;1920;12;Slovenia
2.4431;1921;1;Slovenia
0.44753;1921;2;Slovenia
5.52137;1921;3;Slovenia
6.97133;1921;4;Slovenia
14.0266;1921;5;Slovenia
14.9966;1921;6;Slovenia
19.7732;1921;7;Slovenia
18.8185;1921;8;Slovenia
14.5608;1921;9;Slovenia
11.0552;1921;10;Slovenia
1.60185;1921;11;Slovenia
-1.3071;1921;12;Slovenia
-2.5686;1922;1;Slovenia
-1.8489;1922;2;Slovenia
5.60771;1922;3;Slovenia
6.90688;1922;4;Slovenia
13.4423;1922;5;Slovenia
16.7089;1922;6;Slovenia
17.9456;1922;7;Slovenia
18.3593;1922;8;Slovenia
12.6078;1922;9;Slovenia
7.13024;1922;10;Slovenia
1.69963;1922;11;Slovenia
0.83596;1922;12;Slovenia
-0.2573;1923;1;Slovenia
0.29982;1923;2;Slovenia
4.44835;1923;3;Slovenia
7.15197;1923;4;Slovenia
13.8971;1923;5;Slovenia
12.6067;1923;6;Slovenia
18.7978;1923;7;Slovenia
18.4004;1923;8;Slovenia
13.8556;1923;9;Slovenia
12.0911;1923;10;Slovenia
5.26565;1923;11;Slovenia
-0.5501;1923;12;Slovenia
-3.2078;1924;1;Slovenia
-2.0037;1924;2;Slovenia
2.63115;1924;3;Slovenia
7.79485;1924;4;Slovenia
14.328;1924;5;Slovenia
16.0958;1924;6;Slovenia
17.5809;1924;7;Slovenia
15.1278;1924;8;Slovenia
15.1149;1924;9;Slovenia
9.28521;1924;10;Slovenia
3.24919;1924;11;Slovenia
0.23658;1924;12;Slovenia
0.10804;1925;1;Slovenia
3.27206;1925;2;Slovenia
2.15111;1925;3;Slovenia
8.3944;1925;4;Slovenia
13.1627;1925;5;Slovenia
15.3112;1925;6;Slovenia
17.6262;1925;7;Slovenia
17.2795;1925;8;Slovenia
12.1872;1925;9;Slovenia
9.68741;1925;10;Slovenia
3.72562;1925;11;Slovenia
-2.0386;1925;12;Slovenia
-1.9818;1926;1;Slovenia
4.28656;1926;2;Slovenia
3.71659;1926;3;Slovenia
9.40283;1926;4;Slovenia
11.4141;1926;5;Slovenia
13.8109;1926;6;Slovenia
16.4211;1926;7;Slovenia
16.4796;1926;8;Slovenia
15.5292;1926;9;Slovenia
10.2343;1926;10;Slovenia
8.79835;1926;11;Slovenia
-0.5569;1926;12;Slovenia
-0.1265;1927;1;Slovenia
-0.611;1927;2;Slovenia
5.69452;1927;3;Slovenia
8.40169;1927;4;Slovenia
12.4149;1927;5;Slovenia
17.3471;1927;6;Slovenia
18.9323;1927;7;Slovenia
18.1174;1927;8;Slovenia
14.6874;1927;9;Slovenia
9.25719;1927;10;Slovenia
5.22253;1927;11;Slovenia
-1.8914;1927;12;Slovenia
-0.7616;1928;1;Slovenia
1.05332;1928;2;Slovenia
2.65404;1928;3;Slovenia
8.71471;1928;4;Slovenia
9.94334;1928;5;Slovenia
15.7258;1928;6;Slovenia
20.7988;1928;7;Slovenia
19.3273;1928;8;Slovenia
13.9885;1928;9;Slovenia
9.35389;1928;10;Slovenia
5.20394;1928;11;Slovenia
-1.334;1928;12;Slovenia
-5.76;1929;1;Slovenia
-5.8225;1929;2;Slovenia
3.01863;1929;3;Slovenia
5.76142;1929;4;Slovenia
13.7448;1929;5;Slovenia
16.3718;1929;6;Slovenia
18.8397;1929;7;Slovenia
18.6382;1929;8;Slovenia
15.319;1929;9;Slovenia
9.70249;1929;10;Slovenia
5.0418;1929;11;Slovenia
1.13261;1929;12;Slovenia
0.42845;1930;1;Slovenia
-0.4631;1930;2;Slovenia
5.66968;1930;3;Slovenia
8.81656;1930;4;Slovenia
11.8129;1930;5;Slovenia
17.9427;1930;6;Slovenia
17.3377;1930;7;Slovenia
17.1127;1930;8;Slovenia
14.9546;1930;9;Slovenia
8.8943;1930;10;Slovenia
6.3154;1930;11;Slovenia
0.0115;1930;12;Slovenia
-1.0363;1931;1;Slovenia
-0.4959;1931;2;Slovenia
1.47907;1931;3;Slovenia
6.59465;1931;4;Slovenia
14.5133;1931;5;Slovenia
18.2789;1931;6;Slovenia
19.045;1931;7;Slovenia
17.2188;1931;8;Slovenia
10.2069;1931;9;Slovenia
8.34349;1931;10;Slovenia
4.292;1931;11;Slovenia
-1.7249;1931;12;Slovenia
-0.2582;1932;1;Slovenia
-4.5322;1932;2;Slovenia
0.14329;1932;3;Slovenia
6.91335;1932;4;Slovenia
12.8338;1932;5;Slovenia
14.8631;1932;6;Slovenia
18.5925;1932;7;Slovenia
20.1223;1932;8;Slovenia
17.6183;1932;9;Slovenia
9.66705;1932;10;Slovenia
4.69037;1932;11;Slovenia
1.24535;1932;12;Slovenia
-3.2191;1933;1;Slovenia
-0.3577;1933;2;Slovenia
4.17758;1933;3;Slovenia
7.28645;1933;4;Slovenia
10.8625;1933;5;Slovenia
13.2255;1933;6;Slovenia
18.0729;1933;7;Slovenia
17.8991;1933;8;Slovenia
13.726;1933;9;Slovenia
9.29578;1933;10;Slovenia
3.38343;1933;11;Slovenia
-3.8749;1933;12;Slovenia
-1.43;1934;1;Slovenia
0.59361;1934;2;Slovenia
5.59598;1934;3;Slovenia
10.4661;1934;4;Slovenia
14.3335;1934;5;Slovenia
15.5341;1934;6;Slovenia
18.4797;1934;7;Slovenia
17.1442;1934;8;Slovenia
15.3505;1934;9;Slovenia
9.02436;1934;10;Slovenia
4.7327;1934;11;Slovenia
3.62924;1934;12;Slovenia
-4.1514;1935;1;Slovenia
0.13488;1935;2;Slovenia
2.32799;1935;3;Slovenia
7.49876;1935;4;Slovenia
11.0708;1935;5;Slovenia
18.2172;1935;6;Slovenia
18.3894;1935;7;Slovenia
17.0857;1935;8;Slovenia
14.3296;1935;9;Slovenia
10.7735;1935;10;Slovenia
4.43448;1935;11;Slovenia
-0.3879;1935;12;Slovenia
2.48705;1936;1;Slovenia
1.1835;1936;2;Slovenia
5.96444;1936;3;Slovenia
8.38898;1936;4;Slovenia
13.0484;1936;5;Slovenia
15.586;1936;6;Slovenia
18.6798;1936;7;Slovenia
16.8538;1936;8;Slovenia
13.9426;1936;9;Slovenia
5.5802;1936;10;Slovenia
3.8052;1936;11;Slovenia
0.26246;1936;12;Slovenia
-1.9453;1937;1;Slovenia
1.75976;1937;2;Slovenia
4.50787;1937;3;Slovenia
7.3032;1937;4;Slovenia
14.1781;1937;5;Slovenia
17.2431;1937;6;Slovenia
17.8818;1937;7;Slovenia
16.8737;1937;8;Slovenia
13.7228;1937;9;Slovenia
9.55304;1937;10;Slovenia
3.34489;1937;11;Slovenia
-1.207;1937;12;Slovenia
-2.0012;1938;1;Slovenia
-0.0614;1938;2;Slovenia
6.55333;1938;3;Slovenia
4.78428;1938;4;Slovenia
11.1452;1938;5;Slovenia
18.0053;1938;6;Slovenia
18.2399;1938;7;Slovenia
17.1502;1938;8;Slovenia
13.563;1938;9;Slovenia
10.3625;1938;10;Slovenia
6.10538;1938;11;Slovenia
-1.8007;1938;12;Slovenia
0.81503;1939;1;Slovenia
2.43319;1939;2;Slovenia
0.87677;1939;3;Slovenia
10.5888;1939;4;Slovenia
10.5958;1939;5;Slovenia
16.1632;1939;6;Slovenia
18.3657;1939;7;Slovenia
17.8795;1939;8;Slovenia
13.4993;1939;9;Slovenia
8.0975;1939;10;Slovenia
5.13482;1939;11;Slovenia
-1.7097;1939;12;Slovenia
-6.2195;1940;1;Slovenia
-2.2866;1940;2;Slovenia
2.50441;1940;3;Slovenia
8.06523;1940;4;Slovenia
11.545;1940;5;Slovenia
15.4818;1940;6;Slovenia
16.6697;1940;7;Slovenia
15.0937;1940;8;Slovenia
14.097;1940;9;Slovenia
8.947;1940;10;Slovenia
5.68319;1940;11;Slovenia
-4.8499;1940;12;Slovenia
-2.8908;1941;1;Slovenia
0.70264;1941;2;Slovenia
4.25645;1941;3;Slovenia
7.08857;1941;4;Slovenia
9.96245;1941;5;Slovenia
16.2389;1941;6;Slovenia
17.9931;1941;7;Slovenia
16.628;1941;8;Slovenia
12.5017;1941;9;Slovenia
8.29315;1941;10;Slovenia
1.42222;1941;11;Slovenia
-0.7859;1941;12;Slovenia
-7.7284;1942;1;Slovenia
-3.4608;1942;2;Slovenia
2.59476;1942;3;Slovenia
6.86618;1942;4;Slovenia
13.2309;1942;5;Slovenia
16.2809;1942;6;Slovenia
17.5055;1942;7;Slovenia
18.1962;1942;8;Slovenia
17.8134;1942;9;Slovenia
11.7257;1942;10;Slovenia
3.42378;1942;11;Slovenia
1.72219;1942;12;Slovenia
-3.6044;1943;1;Slovenia
2.5903;1943;2;Slovenia
5.03485;1943;3;Slovenia
9.49278;1943;4;Slovenia
12.5163;1943;5;Slovenia
14.8977;1943;6;Slovenia
18.1332;1943;7;Slovenia
19.9985;1943;8;Slovenia
16.2528;1943;9;Slovenia
11.4758;1943;10;Slovenia
2.66958;1943;11;Slovenia
1.01023;1943;12;Slovenia
0.63692;1944;1;Slovenia
-1.7997;1944;2;Slovenia
0.51186;1944;3;Slovenia
9.11501;1944;4;Slovenia
12.0572;1944;5;Slovenia
14.9601;1944;6;Slovenia
17.5948;1944;7;Slovenia
20.0108;1944;8;Slovenia
13.6864;1944;9;Slovenia
9.05781;1944;10;Slovenia
3.12842;1944;11;Slovenia
-1.6144;1944;12;Slovenia
-5.7369;1945;1;Slovenia
1.9366;1945;2;Slovenia
5.3969;1945;3;Slovenia
9.28541;1945;4;Slovenia
15.1167;1945;5;Slovenia
17.9948;1945;6;Slovenia
19.525;1945;7;Slovenia
17.6899;1945;8;Slovenia
14.5234;1945;9;Slovenia
9.1066;1945;10;Slovenia
3.31987;1945;11;Slovenia
-0.0904;1945;12;Slovenia
-2.8706;1946;1;Slovenia
1.41038;1946;2;Slovenia
5.35655;1946;3;Slovenia
10.8051;1946;4;Slovenia
14.6496;1946;5;Slovenia
16.7233;1946;6;Slovenia
19.707;1946;7;Slovenia
19.4392;1946;8;Slovenia
16.597;1946;9;Slovenia
7.17188;1946;10;Slovenia
3.95841;1946;11;Slovenia
-3.0504;1946;12;Slovenia
-6.339;1947;1;Slovenia
-1.6689;1947;2;Slovenia
4.88714;1947;3;Slovenia
10.8202;1947;4;Slovenia
14.1478;1947;5;Slovenia
17.6333;1947;6;Slovenia
19.4835;1947;7;Slovenia
18.6405;1947;8;Slovenia
17.2293;1947;9;Slovenia
8.84135;1947;10;Slovenia
5.49979;1947;11;Slovenia
-0.4322;1947;12;Slovenia
1.8316;1948;1;Slovenia
-0.4336;1948;2;Slovenia
6.05478;1948;3;Slovenia
9.33143;1948;4;Slovenia
13.8966;1948;5;Slovenia
15.0352;1948;6;Slovenia
15.7302;1948;7;Slovenia
17.7668;1948;8;Slovenia
14.9104;1948;9;Slovenia
10.3179;1948;10;Slovenia
4.8044;1948;11;Slovenia
-0.6315;1948;12;Slovenia
0.97121;1949;1;Slovenia
1.79822;1949;2;Slovenia
1.488;1949;3;Slovenia
11.0544;1949;4;Slovenia
12.6999;1949;5;Slovenia
14.7673;1949;6;Slovenia
17.9659;1949;7;Slovenia
17.1468;1949;8;Slovenia
16.0899;1949;9;Slovenia
10.9591;1949;10;Slovenia
4.38677;1949;11;Slovenia
1.36103;1949;12;Slovenia
-2.8276;1950;1;Slovenia
1.96577;1950;2;Slovenia
5.79995;1950;3;Slovenia
8.1049;1950;4;Slovenia
14.6352;1950;5;Slovenia
18.3297;1950;6;Slovenia
20.734;1950;7;Slovenia
19.3501;1950;8;Slovenia
14.6008;1950;9;Slovenia
8.97913;1950;10;Slovenia
4.04879;1950;11;Slovenia
-0.2079;1950;12;Slovenia
1.06747;1951;1;Slovenia
2.73791;1951;2;Slovenia
3.32962;1951;3;Slovenia
8.27375;1951;4;Slovenia
12.3073;1951;5;Slovenia
16.5928;1951;6;Slovenia
17.7669;1951;7;Slovenia
18.8915;1951;8;Slovenia
16.184;1951;9;Slovenia
8.3106;1951;10;Slovenia
6.31558;1951;11;Slovenia
0.95768;1951;12;Slovenia
-2.0744;1952;1;Slovenia
-1.8681;1952;2;Slovenia
2.21531;1952;3;Slovenia
10.7675;1952;4;Slovenia
12.5613;1952;5;Slovenia
17.1126;1952;6;Slovenia
20.3523;1952;7;Slovenia
19.5078;1952;8;Slovenia
12.7165;1952;9;Slovenia
8.88155;1952;10;Slovenia
2.76091;1952;11;Slovenia
-0.5497;1952;12;Slovenia
-2.0063;1953;1;Slovenia
-0.9161;1953;2;Slovenia
3.98826;1953;3;Slovenia
9.39758;1953;4;Slovenia
12.7036;1953;5;Slovenia
15.9107;1953;6;Slovenia
18.6472;1953;7;Slovenia
16.9176;1953;8;Slovenia
15.0124;1953;9;Slovenia
11.6349;1953;10;Slovenia
3.16366;1953;11;Slovenia
0.30914;1953;12;Slovenia
-5.3393;1954;1;Slovenia
-4.2963;1954;2;Slovenia
4.88176;1954;3;Slovenia
6.81487;1954;4;Slovenia
11.5057;1954;5;Slovenia
17.2279;1954;6;Slovenia
16.2063;1954;7;Slovenia
16.8322;1954;8;Slovenia
15.3815;1954;9;Slovenia
8.98344;1954;10;Slovenia
3.61482;1954;11;Slovenia
2.29528;1954;12;Slovenia
-0.3662;1955;1;Slovenia
0.65798;1955;2;Slovenia
1.14632;1955;3;Slovenia
6.83769;1955;4;Slovenia
11.2957;1955;5;Slovenia
15.2232;1955;6;Slovenia
17.5774;1955;7;Slovenia
16.5161;1955;8;Slovenia
14.261;1955;9;Slovenia
8.99104;1955;10;Slovenia
3.13856;1955;11;Slovenia
1.78596;1955;12;Slovenia
0.59719;1956;1;Slovenia
-6.2307;1956;2;Slovenia
1.32343;1956;3;Slovenia
6.91154;1956;4;Slovenia
12.9979;1956;5;Slovenia
14.5657;1956;6;Slovenia
18.4162;1956;7;Slovenia
17.6537;1956;8;Slovenia
15.2804;1956;9;Slovenia
8.82686;1956;10;Slovenia
1.78657;1956;11;Slovenia
-0.8078;1956;12;Slovenia
-2.3297;1957;1;Slovenia
2.83527;1957;2;Slovenia
5.73516;1957;3;Slovenia
8.11279;1957;4;Slovenia
10.1948;1957;5;Slovenia
17.7857;1957;6;Slovenia
18.2087;1957;7;Slovenia
16.6577;1957;8;Slovenia
13.4691;1957;9;Slovenia
9.37924;1957;10;Slovenia
5.34746;1957;11;Slovenia
0.48538;1957;12;Slovenia
-1.5728;1958;1;Slovenia
2.00597;1958;2;Slovenia
0.48656;1958;3;Slovenia
6.14885;1958;4;Slovenia
15.9418;1958;5;Slovenia
15.5911;1958;6;Slovenia
18.7667;1958;7;Slovenia
18.3654;1958;8;Slovenia
14.817;1958;9;Slovenia
10.1027;1958;10;Slovenia
5.56243;1958;11;Slovenia
1.94041;1958;12;Slovenia
-0.4836;1959;1;Slovenia
-0.1256;1959;2;Slovenia
6.20187;1959;3;Slovenia
8.99766;1959;4;Slovenia
12.4523;1959;5;Slovenia
15.5178;1959;6;Slovenia
18.8854;1959;7;Slovenia
16.956;1959;8;Slovenia
13.1962;1959;9;Slovenia
8.28507;1959;10;Slovenia
4.73291;1959;11;Slovenia
2.74911;1959;12;Slovenia
-1.6272;1960;1;Slovenia
0.06879;1960;2;Slovenia
4.27061;1960;3;Slovenia
8.3093;1960;4;Slovenia
12.4082;1960;5;Slovenia
16.662;1960;6;Slovenia
16.1018;1960;7;Slovenia
17.3224;1960;8;Slovenia
13.5597;1960;9;Slovenia
10.356;1960;10;Slovenia
5.9252;1960;11;Slovenia
2.34972;1960;12;Slovenia
-2.0181;1961;1;Slovenia
2.29873;1961;2;Slovenia
6.39924;1961;3;Slovenia
11.3048;1961;4;Slovenia
11.7771;1961;5;Slovenia
16.9866;1961;6;Slovenia
16.6873;1961;7;Slovenia
17.6328;1961;8;Slovenia
16.4796;1961;9;Slovenia
11.151;1961;10;Slovenia
4.79231;1961;11;Slovenia
-1.2511;1961;12;Slovenia
-0.5127;1962;1;Slovenia
-0.2788;1962;2;Slovenia
0.92611;1962;3;Slovenia
8.35009;1962;4;Slovenia
11.4735;1962;5;Slovenia
14.877;1962;6;Slovenia
16.4966;1962;7;Slovenia
19.331;1962;8;Slovenia
13.7922;1962;9;Slovenia
10.0515;1962;10;Slovenia
3.61049;1962;11;Slovenia
-3.6812;1962;12;Slovenia
-5.9549;1963;1;Slovenia
-4.0044;1963;2;Slovenia
2.18464;1963;3;Slovenia
9.31737;1963;4;Slovenia
12.7223;1963;5;Slovenia
16.7436;1963;6;Slovenia
19.3276;1963;7;Slovenia
17.9118;1963;8;Slovenia
15.2393;1963;9;Slovenia
9.28404;1963;10;Slovenia
8.05146;1963;11;Slovenia
-3.1681;1963;12;Slovenia
-5.3093;1964;1;Slovenia
-0.0829;1964;2;Slovenia
2.32058;1964;3;Slovenia
9.22154;1964;4;Slovenia
13.0623;1964;5;Slovenia
18.0913;1964;6;Slovenia
18.3869;1964;7;Slovenia
16.8666;1964;8;Slovenia
14.2235;1964;9;Slovenia
8.87845;1964;10;Slovenia
5.6449;1964;11;Slovenia
0.15494;1964;12;Slovenia
-0.0736;1965;1;Slovenia
-2.8703;1965;2;Slovenia
3.91677;1965;3;Slovenia
6.98352;1965;4;Slovenia
11.5198;1965;5;Slovenia
16.1133;1965;6;Slovenia
17.3454;1965;7;Slovenia
16.0856;1965;8;Slovenia
14.0704;1965;9;Slovenia
9.14508;1965;10;Slovenia
3.00496;1965;11;Slovenia
0.87986;1965;12;Slovenia
-3.5822;1966;1;Slovenia
