temperature;year;month;country
19.3328;1992;12;Niger
17.0788;1993;1;Niger
21.5227;1993;2;Niger
26.6266;1993;3;Niger
30.5457;1993;4;Niger
33.119;1993;5;Niger
33.5204;1993;6;Niger
31.063;1993;7;Niger
30.5799;1993;8;Niger
30.6113;1993;9;Niger
28.9552;1993;10;Niger
26.0142;1993;11;Niger
19.6591;1993;12;Niger
19.0592;1994;1;Niger
21.5546;1994;2;Niger
27.6687;1994;3;Niger
30.7896;1994;4;Niger
33.0687;1994;5;Niger
32.9375;1994;6;Niger
30.7044;1994;7;Niger
29.1477;1994;8;Niger
29.221;1994;9;Niger
29.5466;1994;10;Niger
23.1168;1994;11;Niger
18.123;1994;12;Niger
17.1966;1995;1;Niger
20.5488;1995;2;Niger
27.1923;1995;3;Niger
30.6448;1995;4;Niger
32.899;1995;5;Niger
33.9405;1995;6;Niger
32.0582;1995;7;Niger
31.3273;1995;8;Niger
31.3454;1995;9;Niger
29.4412;1995;10;Niger
23.1023;1995;11;Niger
21.8274;1995;12;Niger
21.1814;1996;1;Niger
23.6891;1996;2;Niger
27.3094;1996;3;Niger
29.5425;1996;4;Niger
33.7461;1996;5;Niger
32.5451;1996;6;Niger
31.8554;1996;7;Niger
30.7711;1996;8;Niger
31.4978;1996;9;Niger
28.6569;1996;10;Niger
22.559;1996;11;Niger
20.616;1996;12;Niger
20.3325;1997;1;Niger
19.9142;1997;2;Niger
25.4943;1997;3;Niger
30.1391;1997;4;Niger
32.6052;1997;5;Niger
33.8644;1997;6;Niger
32.4356;1997;7;Niger
31.4962;1997;8;Niger
31.7308;1997;9;Niger
30.2141;1997;10;Niger
25.6917;1997;11;Niger
20.0519;1997;12;Niger
19.2972;1998;1;Niger
23.4548;1998;2;Niger
24.0017;1998;3;Niger
32.6117;1998;4;Niger
34.8106;1998;5;Niger
33.5527;1998;6;Niger
33.6576;1998;7;Niger
30.7469;1998;8;Niger
30.4925;1998;9;Niger
29.8672;1998;10;Niger
24.6216;1998;11;Niger
20.7996;1998;12;Niger
20.1719;1999;1;Niger
22.5512;1999;2;Niger
28.3076;1999;3;Niger
31.2014;1999;4;Niger
32.8787;1999;5;Niger
33.6798;1999;6;Niger
31.3339;1999;7;Niger
29.2459;1999;8;Niger
30.5104;1999;9;Niger
28.8961;1999;10;Niger
24.8678;1999;11;Niger
22.2526;1999;12;Niger
19.1752;2000;1;Niger
19.7731;2000;2;Niger
25.3056;2000;3;Niger
31.5722;2000;4;Niger
33.6074;2000;5;Niger
32.7433;2000;6;Niger
31.7039;2000;7;Niger
31.1798;2000;8;Niger
30.8436;2000;9;Niger
28.7343;2000;10;Niger
24.1653;2000;11;Niger
19.6136;2000;12;Niger
19.0843;2001;1;Niger
21.1321;2001;2;Niger
26.9731;2001;3;Niger
31.2846;2001;4;Niger
32.833;2001;5;Niger
32.6958;2001;6;Niger
31.6193;2001;7;Niger
31.1343;2001;8;Niger
31.3677;2001;9;Niger
28.5361;2001;10;Niger
24.8608;2001;11;Niger
21.4566;2001;12;Niger
18.1262;2002;1;Niger
21.216;2002;2;Niger
26.3781;2002;3;Niger
31.8882;2002;4;Niger
33.5201;2002;5;Niger
32.8251;2002;6;Niger
32.6703;2002;7;Niger
31.7379;2002;8;Niger
31.427;2002;9;Niger
28.5717;2002;10;Niger
24.2379;2002;11;Niger
21.0746;2002;12;Niger
20.249;2003;1;Niger
23.052;2003;2;Niger
25.3684;2003;3;Niger
31.2038;2003;4;Niger
32.3756;2003;5;Niger
32.5237;2003;6;Niger
32.1207;2003;7;Niger
30.708;2003;8;Niger
30.7065;2003;9;Niger
30.1657;2003;10;Niger
25.5618;2003;11;Niger
20.0503;2003;12;Niger
20.1598;2004;1;Niger
22.3108;2004;2;Niger
25.5664;2004;3;Niger
32.2113;2004;4;Niger
33.3707;2004;5;Niger
33.1146;2004;6;Niger
31.4023;2004;7;Niger
31.1687;2004;8;Niger
30.7511;2004;9;Niger
29.4424;2004;10;Niger
25.249;2004;11;Niger
21.7034;2004;12;Niger
18.7121;2005;1;Niger
22.6346;2005;2;Niger
28.5867;2005;3;Niger
31.4823;2005;4;Niger
33.0625;2005;5;Niger
32.5944;2005;6;Niger
32.0618;2005;7;Niger
31.1415;2005;8;Niger
31.0814;2005;9;Niger
29.5065;2005;10;Niger
24.249;2005;11;Niger
21.4258;2005;12;Niger
20.1297;2006;1;Niger
24.8581;2006;2;Niger
27.2016;2006;3;Niger
30.0826;2006;4;Niger
33.3868;2006;5;Niger
33.7202;2006;6;Niger
32.5259;2006;7;Niger
31.9656;2006;8;Niger
30.7153;2006;9;Niger
29.1256;2006;10;Niger
22.7506;2006;11;Niger
19.04;2006;12;Niger
18.4068;2007;1;Niger
23.3062;2007;2;Niger
26.5978;2007;3;Niger
32.3304;2007;4;Niger
33.7793;2007;5;Niger
33.4962;2007;6;Niger
31.591;2007;7;Niger
30.9023;2007;8;Niger
30.4625;2007;9;Niger
29.7663;2007;10;Niger
25.1428;2007;11;Niger
20.8409;2007;12;Niger
16.7472;2008;1;Niger
20.782;2008;2;Niger
27.4274;2008;3;Niger
29.8084;2008;4;Niger
33.1975;2008;5;Niger
33.4975;2008;6;Niger
31.5275;2008;7;Niger
30.6773;2008;8;Niger
31.1533;2008;9;Niger
29.2751;2008;10;Niger
24.5914;2008;11;Niger
21.7571;2008;12;Niger
21.0915;2009;1;Niger
24.6678;2009;2;Niger
27.2327;2009;3;Niger
32.3062;2009;4;Niger
33.2488;2009;5;Niger
34.0107;2009;6;Niger
32.4894;2009;7;Niger
31.2969;2009;8;Niger
31.6366;2009;9;Niger
29.7267;2009;10;Niger
24.0248;2009;11;Niger
21.6902;2009;12;Niger
21.4833;2010;1;Niger
22.8676;2010;2;Niger
27.5738;2010;3;Niger
32.5735;2010;4;Niger
34.7344;2010;5;Niger
34.1839;2010;6;Niger
31.591;2010;7;Niger
30.7962;2010;8;Niger
30.961;2010;9;Niger
30.5585;2010;10;Niger
26.3581;2010;11;Niger
20.891;2010;12;Niger
19.7192;2011;1;Niger
25.1392;2011;2;Niger
27.3238;2011;3;Niger
31.0603;2011;4;Niger
33.5428;2011;5;Niger
33.7318;2011;6;Niger
32.3724;2011;7;Niger
30.9237;2011;8;Niger
31.0674;2011;9;Niger
29.7725;2011;10;Niger
23.9593;2011;11;Niger
19.4374;2011;12;Niger
19.2674;2012;1;Niger
24.3782;2012;2;Niger
25.4504;2012;3;Niger
32.7607;2012;4;Niger
33.7399;2012;5;Niger
32.7634;2012;6;Niger
31.1331;2012;7;Niger
30.4657;2012;8;Niger
30.5346;2012;9;Niger
29.3471;2012;10;Niger
25.8676;2012;11;Niger
20.9891;2012;12;Niger
20.1302;2013;1;Niger
21.9081;2013;2;Niger
29.4413;2013;3;Niger
30.7789;2013;4;Niger
34.2269;2013;5;Niger
33.7985;2013;6;Niger
32.0741;2013;7;Niger
29.6827;2013;8;Niger
31.0808;2013;9;Niger
28.3579;2013;10;Niger
24.9159;2013;11;Niger
20.8684;2013;12;Niger
20.7362;2014;1;Niger
22.6353;2014;2;Niger
27.1462;2014;3;Niger
31.9681;2014;4;Niger
33.2188;2014;5;Niger
34.7933;2014;6;Niger
32.7422;2014;7;Niger
30.3704;2014;8;Niger
31.024;2014;9;Niger
29.085;2014;10;Niger
25.5321;2014;11;Niger
20.3531;2014;12;Niger
18.8674;2015;1;Niger
22.5092;2015;2;Niger
27.0512;2015;3;Niger
28.9784;2015;4;Niger
33.6344;2015;5;Niger
34.631;2015;6;Niger
32.4911;2015;7;Niger
30.7863;2015;8;Niger
30.4517;2015;9;Niger
30.6637;2015;10;Niger
24.2789;2015;11;Niger
18.0647;2015;12;Niger
-6.2795;1901;1;Finland
-14.404;1901;2;Finland
-7.409;1901;3;Finland
0.42906;1901;4;Finland
6.07648;1901;5;Finland
14.2411;1901;6;Finland
17.3994;1901;7;Finland
14.1711;1901;8;Finland
9.45429;1901;9;Finland
5.37816;1901;10;Finland
-7.0973;1901;11;Finland
-14.008;1901;12;Finland
-13.865;1902;1;Finland
-11.654;1902;2;Finland
-10.08;1902;3;Finland
-3.5601;1902;4;Finland
4.24097;1902;5;Finland
9.13658;1902;6;Finland
12.0358;1902;7;Finland
11.4808;1902;8;Finland
6.33965;1902;9;Finland
-1.6292;1902;10;Finland
-5.7388;1902;11;Finland
-9.3391;1902;12;Finland
-10.697;1903;1;Finland
-6.9226;1903;2;Finland
-2.4677;1903;3;Finland
0.70419;1903;4;Finland
6.65508;1903;5;Finland
12.2682;1903;6;Finland
12.994;1903;7;Finland
12.4158;1903;8;Finland
8.03969;1903;9;Finland
-2.0116;1903;10;Finland
-3.3947;1903;11;Finland
-6.38;1903;12;Finland
-5.994;1904;1;Finland
-13.7;1904;2;Finland
-7.1892;1904;3;Finland
0.80852;1904;4;Finland
4.8878;1904;5;Finland
10.8544;1904;6;Finland
12.5148;1904;7;Finland
11.807;1904;8;Finland
8.08156;1904;9;Finland
3.3485;1904;10;Finland
-7.749;1904;11;Finland
-12.274;1904;12;Finland
-11.845;1905;1;Finland
-9.2515;1905;2;Finland
-4.844;1905;3;Finland
-1.0882;1905;4;Finland
7.26568;1905;5;Finland
13.4951;1905;6;Finland
14.5451;1905;7;Finland
12.1627;1905;8;Finland
7.34388;1905;9;Finland
0.01913;1905;10;Finland
-4.0354;1905;11;Finland
-6.803;1905;12;Finland
-7.5533;1906;1;Finland
-8.1542;1906;2;Finland
-9.0864;1906;3;Finland
1.51162;1906;4;Finland
8.64316;1906;5;Finland
12.8745;1906;6;Finland
15.9255;1906;7;Finland
11.0642;1906;8;Finland
6.53552;1906;9;Finland
1.6316;1906;10;Finland
-4.3156;1906;11;Finland
-7.7877;1906;12;Finland
-14.656;1907;1;Finland
-8.1405;1907;2;Finland
-3.9447;1907;3;Finland
0.50993;1907;4;Finland
4.04572;1907;5;Finland
12.6835;1907;6;Finland
14.4995;1907;7;Finland
11.2316;1907;8;Finland
6.70009;1907;9;Finland
4.49305;1907;10;Finland
-2.2972;1907;11;Finland
-14.029;1907;12;Finland
-11.241;1908;1;Finland
-10.162;1908;2;Finland
-7.283;1908;3;Finland
0.42358;1908;4;Finland
4.95313;1908;5;Finland
11.0127;1908;6;Finland
14.0669;1908;7;Finland
13.4045;1908;8;Finland
7.10393;1908;9;Finland
2.81175;1908;10;Finland
-7.385;1908;11;Finland
-6.3746;1908;12;Finland
-6.1084;1909;1;Finland
-11.454;1909;2;Finland
-7.6331;1909;3;Finland
-3.1781;1909;4;Finland
3.04631;1909;5;Finland
11.3058;1909;6;Finland
14.8303;1909;7;Finland
12.7822;1909;8;Finland
8.99518;1909;9;Finland
5.31836;1909;10;Finland
-7.4445;1909;11;Finland
-8.0916;1909;12;Finland
-9.4009;1910;1;Finland
-4.5342;1910;2;Finland
-3.6873;1910;3;Finland
1.04141;1910;4;Finland
7.2537;1910;5;Finland
11.6275;1910;6;Finland
13.628;1910;7;Finland
11.3225;1910;8;Finland
8.07221;1910;9;Finland
0.77874;1910;10;Finland
-4.9552;1910;11;Finland
-7.0956;1910;12;Finland
-8.7845;1911;1;Finland
-13.273;1911;2;Finland
-5.0263;1911;3;Finland
-1.0919;1911;4;Finland
7.16716;1911;5;Finland
10.8806;1911;6;Finland
13.7238;1911;7;Finland
14.2905;1911;8;Finland
8.35209;1911;9;Finland
0.22103;1911;10;Finland
-2.309;1911;11;Finland
-5.1217;1911;12;Finland
-14.951;1912;1;Finland
-17.025;1912;2;Finland
-4.813;1912;3;Finland
-2.1502;1912;4;Finland
4.9304;1912;5;Finland
12.6394;1912;6;Finland
14.7403;1912;7;Finland
13.7117;1912;8;Finland
6.57561;1912;9;Finland
-1.2434;1912;10;Finland
-4.3645;1912;11;Finland
-7.4578;1912;12;Finland
-10.973;1913;1;Finland
-9.6502;1913;2;Finland
-5.3927;1913;3;Finland
1.08609;1913;4;Finland
5.58421;1913;5;Finland
11.1021;1913;6;Finland
16.4571;1913;7;Finland
13.7233;1913;8;Finland
8.42215;1913;9;Finland
-0.0647;1913;10;Finland
-2.1502;1913;11;Finland
-10.144;1913;12;Finland
-12.539;1914;1;Finland
-8.1103;1914;2;Finland
-6.7112;1914;3;Finland
0.41939;1914;4;Finland
6.09123;1914;5;Finland
12.9325;1914;6;Finland
17.4466;1914;7;Finland
11.4721;1914;8;Finland
7.72915;1914;9;Finland
0.8011;1914;10;Finland
-3.8799;1914;11;Finland
-5.4316;1914;12;Finland
-12.725;1915;1;Finland
-10.525;1915;2;Finland
-11.257;1915;3;Finland
-0.4674;1915;4;Finland
4.53748;1915;5;Finland
9.55476;1915;6;Finland
16.5521;1915;7;Finland
12.0114;1915;8;Finland
6.48574;1915;9;Finland
0.26742;1915;10;Finland
-7.8651;1915;11;Finland
-18.593;1915;12;Finland
-9.2603;1916;1;Finland
-8.0353;1916;2;Finland
-8.6148;1916;3;Finland
-0.2788;1916;4;Finland
3.84465;1916;5;Finland
11.2813;1916;6;Finland
16.999;1916;7;Finland
10.8255;1916;8;Finland
6.13861;1916;9;Finland
-1.3527;1916;10;Finland
-1.2454;1916;11;Finland
-8.3114;1916;12;Finland
-13.638;1917;1;Finland
-16.095;1917;2;Finland
-12.913;1917;3;Finland
-1.8752;1917;4;Finland
3.48122;1917;5;Finland
14.2627;1917;6;Finland
13.8352;1917;7;Finland
15.891;1917;8;Finland
7.79499;1917;9;Finland
3.94327;1917;10;Finland
-3.8793;1917;11;Finland
-9.072;1917;12;Finland
-16.154;1918;1;Finland
-9.9648;1918;2;Finland
-5.1762;1918;3;Finland
1.22393;1918;4;Finland
4.79001;1918;5;Finland
11.0429;1918;6;Finland
15.4098;1918;7;Finland
10.7854;1918;8;Finland
7.44075;1918;9;Finland
4.00545;1918;10;Finland
-0.3854;1918;11;Finland
-7.7677;1918;12;Finland
-8.7953;1919;1;Finland
-14.237;1919;2;Finland
-8.559;1919;3;Finland
-1.2641;1919;4;Finland
7.32117;1919;5;Finland
13.4468;1919;6;Finland
16.6484;1919;7;Finland
12.0051;1919;8;Finland
8.82346;1919;9;Finland
0.90504;1919;10;Finland
-8.2089;1919;11;Finland
-11.432;1919;12;Finland
-12.304;1920;1;Finland
-6.9453;1920;2;Finland
-1.3185;1920;3;Finland
2.09613;1920;4;Finland
9.12229;1920;5;Finland
12.5035;1920;6;Finland
15.8296;1920;7;Finland
13.2109;1920;8;Finland
10.0143;1920;9;Finland
0.45247;1920;10;Finland
-1.681;1920;11;Finland
-6.3803;1920;12;Finland
-12.29;1921;1;Finland
-11.204;1921;2;Finland
-2.8337;1921;3;Finland
4.02442;1921;4;Finland
9.68556;1921;5;Finland
13.0042;1921;6;Finland
12.848;1921;7;Finland
13.4091;1921;8;Finland
7.67869;1921;9;Finland
0.02812;1921;10;Finland
-8.1448;1921;11;Finland
-8.4287;1921;12;Finland
-12.172;1922;1;Finland
-11.358;1922;2;Finland
-7.3695;1922;3;Finland
-0.2917;1922;4;Finland
7.0431;1922;5;Finland
13.2144;1922;6;Finland
14.9905;1922;7;Finland
12.5981;1922;8;Finland
9.15602;1922;9;Finland
0.38114;1922;10;Finland
-4.8179;1922;11;Finland
-9.9608;1922;12;Finland
-6.6849;1923;1;Finland
-14.148;1923;2;Finland
-5.8519;1923;3;Finland
-2.3578;1923;4;Finland
4.70683;1923;5;Finland
8.95175;1923;6;Finland
14.8839;1923;7;Finland
10.9995;1923;8;Finland
8.36884;1923;9;Finland
2.97116;1923;10;Finland
-3.2247;1923;11;Finland
-8.7308;1923;12;Finland
-11.008;1924;1;Finland
-12.573;1924;2;Finland
-7.8979;1924;3;Finland
-1.8435;1924;4;Finland
5.82567;1924;5;Finland
10.1562;1924;6;Finland
16.2671;1924;7;Finland
15.0669;1924;8;Finland
10.0597;1924;9;Finland
4.75664;1924;10;Finland
-3.0081;1924;11;Finland
-4.4475;1924;12;Finland
-3.6334;1925;1;Finland
-6.2617;1925;2;Finland
-8.9987;1925;3;Finland
1.66903;1925;4;Finland
7.0289;1925;5;Finland
11.6473;1925;6;Finland
18.4975;1925;7;Finland
13.3442;1925;8;Finland
8.02043;1925;9;Finland
-0.3935;1925;10;Finland
-8.2114;1925;11;Finland
-11.726;1925;12;Finland
-14.483;1926;1;Finland
-12.637;1926;2;Finland
-5.5222;1926;3;Finland
-1.3594;1926;4;Finland
5.63171;1926;5;Finland
12.1917;1926;6;Finland
14.8465;1926;7;Finland
13.3333;1926;8;Finland
7.6266;1926;9;Finland
-1.1061;1926;10;Finland
-2.4318;1926;11;Finland
-10.938;1926;12;Finland
-12.631;1927;1;Finland
-9.095;1927;2;Finland
-5.5939;1927;3;Finland
-0.8905;1927;4;Finland
4.46544;1927;5;Finland
11.7321;1927;6;Finland
18.2211;1927;7;Finland
14.8305;1927;8;Finland
7.25337;1927;9;Finland
-0.7618;1927;10;Finland
-8.1404;1927;11;Finland
-10.7;1927;12;Finland
-9.6078;1928;1;Finland
-9.7061;1928;2;Finland
-5.3275;1928;3;Finland
0.03236;1928;4;Finland
5.99611;1928;5;Finland
9.59827;1928;6;Finland
12.3813;1928;7;Finland
12.5255;1928;8;Finland
7.57096;1928;9;Finland
0.59116;1928;10;Finland
-4.3655;1928;11;Finland
-7.5795;1928;12;Finland
-12.189;1929;1;Finland
-16.146;1929;2;Finland
-6.3067;1929;3;Finland
-4.4779;1929;4;Finland
7.13976;1929;5;Finland
11.4158;1929;6;Finland
13.2859;1929;7;Finland
12.3354;1929;8;Finland
8.30959;1929;9;Finland
3.26567;1929;10;Finland
-0.5509;1929;11;Finland
-1.9074;1929;12;Finland
-4.6434;1930;1;Finland
-9.2028;1930;2;Finland
-5.9444;1930;3;Finland
0.96967;1930;4;Finland
8.54251;1930;5;Finland
12.9526;1930;6;Finland
16.4233;1930;7;Finland
14.6781;1930;8;Finland
5.79746;1930;9;Finland
2.3927;1930;10;Finland
-3.0158;1930;11;Finland
-8.6731;1930;12;Finland
-12.293;1931;1;Finland
-10.87;1931;2;Finland
-8.1377;1931;3;Finland
-0.2461;1931;4;Finland
7.94344;1931;5;Finland
8.98242;1931;6;Finland
16.3087;1931;7;Finland
13.5251;1931;8;Finland
5.4009;1931;9;Finland
1.54397;1931;10;Finland
-1.5352;1931;11;Finland
-7.2097;1931;12;Finland
-5.6444;1932;1;Finland
-10.621;1932;2;Finland
-7.3811;1932;3;Finland
0.50546;1932;4;Finland
5.84538;1932;5;Finland
10.5633;1932;6;Finland
16.4756;1932;7;Finland
13.9478;1932;8;Finland
8.13291;1932;9;Finland
0.97502;1932;10;Finland
-2.5331;1932;11;Finland
-2.4106;1932;12;Finland
-8.8197;1933;1;Finland
-12.627;1933;2;Finland
-7.3157;1933;3;Finland
-1.0257;1933;4;Finland
5.13071;1933;5;Finland
13.7395;1933;6;Finland
16.2435;1933;7;Finland
12.5189;1933;8;Finland
8.18459;1933;9;Finland
2.37886;1933;10;Finland
-5.2316;1933;11;Finland
-9.2103;1933;12;Finland
-4.7025;1934;1;Finland
-8.9338;1934;2;Finland
-5.386;1934;3;Finland
-0.4067;1934;4;Finland
8.87019;1934;5;Finland
11.6618;1934;6;Finland
16.5913;1934;7;Finland
14.5479;1934;8;Finland
11.5833;1934;9;Finland
3.81688;1934;10;Finland
-1.9137;1934;11;Finland
-5.8802;1934;12;Finland
-9.7998;1935;1;Finland
-9.1271;1935;2;Finland
-5.5937;1935;3;Finland
-0.103;1935;4;Finland
3.90724;1935;5;Finland
12.7525;1935;6;Finland
14.6146;1935;7;Finland
12.54;1935;8;Finland
7.05191;1935;9;Finland
3.18344;1935;10;Finland
-0.8698;1935;11;Finland
-4.7845;1935;12;Finland
-10.58;1936;1;Finland
-15.927;1936;2;Finland
-6.718;1936;3;Finland
-0.1244;1936;4;Finland
8.60942;1936;5;Finland
16.0603;1936;6;Finland
15.8829;1936;7;Finland
14.2266;1936;8;Finland
8.04652;1936;9;Finland
0.07394;1936;10;Finland
-0.8547;1936;11;Finland
-2.4191;1936;12;Finland
-8.4069;1937;1;Finland
-12.23;1937;2;Finland
-6.2211;1937;3;Finland
3.13681;1937;4;Finland
8.83011;1937;5;Finland
14.947;1937;6;Finland
16.8413;1937;7;Finland
16.6693;1937;8;Finland
8.86715;1937;9;Finland
3.98766;1937;10;Finland
-1.7388;1937;11;Finland
-10.475;1937;12;Finland
-9.0111;1938;1;Finland
-4.8662;1938;2;Finland
-3.6624;1938;3;Finland
-0.0189;1938;4;Finland
6.29117;1938;5;Finland
12.1439;1938;6;Finland
17.8339;1938;7;Finland
15.3433;1938;8;Finland
10.8078;1938;9;Finland
4.38832;1938;10;Finland
0.5961;1938;11;Finland
-6.0105;1938;12;Finland
-10.836;1939;1;Finland
-6.1864;1939;2;Finland
-5.3084;1939;3;Finland
-1.3921;1939;4;Finland
5.83937;1939;5;Finland
12.6496;1939;6;Finland
15.619;1939;7;Finland
16.1242;1939;8;Finland
6.50385;1939;9;Finland
0.02676;1939;10;Finland
-1.3413;1939;11;Finland
-9.4482;1939;12;Finland
-16.34;1940;1;Finland
-16.053;1940;2;Finland
-11.55;1940;3;Finland
-1.6187;1940;4;Finland
8.89165;1940;5;Finland
13.275;1940;6;Finland
15.2731;1940;7;Finland
13.4601;1940;8;Finland
8.68346;1940;9;Finland
2.3895;1940;10;Finland
-3.5589;1940;11;Finland
-9.8433;1940;12;Finland
-16.886;1941;1;Finland
-12.517;1941;2;Finland
-9.1932;1941;3;Finland
-3.0055;1941;4;Finland
4.73912;1941;5;Finland
10.705;1941;6;Finland
18.794;1941;7;Finland
13.1695;1941;8;Finland
6.69382;1941;9;Finland
-1.5158;1941;10;Finland
-5.7747;1941;11;Finland
-15.574;1941;12;Finland
-18.794;1942;1;Finland
-14.062;1942;2;Finland
-11.954;1942;3;Finland
-0.4889;1942;4;Finland
5.01687;1942;5;Finland
11.6477;1942;6;Finland
14.7198;1942;7;Finland
13.5022;1942;8;Finland
8.01395;1942;9;Finland
2.37134;1942;10;Finland
-4.4458;1942;11;Finland
-8.2625;1942;12;Finland
-13.512;1943;1;Finland
-5.2852;1943;2;Finland
-2.9878;1943;3;Finland
0.69905;1943;4;Finland
7.46192;1943;5;Finland
13.6254;1943;6;Finland
15.4131;1943;7;Finland
12.9489;1943;8;Finland
8.38365;1943;9;Finland
3.21383;1943;10;Finland
-1.3851;1943;11;Finland
-3.9949;1943;12;Finland
-7.8382;1944;1;Finland
-7.7521;1944;2;Finland
-5.6204;1944;3;Finland
-2.2767;1944;4;Finland
5.16079;1944;5;Finland
10.9814;1944;6;Finland
15.4446;1944;7;Finland
13.6727;1944;8;Finland
8.73703;1944;9;Finland
4.28022;1944;10;Finland
-2.5909;1944;11;Finland
-4.214;1944;12;Finland
-10.999;1945;1;Finland
-8.199;1945;2;Finland
-7.0978;1945;3;Finland
0.58506;1945;4;Finland
5.39883;1945;5;Finland
11.3391;1945;6;Finland
16.7225;1945;7;Finland
15.564;1945;8;Finland
6.98095;1945;9;Finland
-0.7857;1945;10;Finland
-4.3999;1945;11;Finland
-12.679;1945;12;Finland
-8.7146;1946;1;Finland
-13.58;1946;2;Finland
-7.6103;1946;3;Finland
0.21869;1946;4;Finland
6.1794;1946;5;Finland
12.7663;1946;6;Finland
16.3657;1946;7;Finland
13.4776;1946;8;Finland
9.54851;1946;9;Finland
0.28478;1946;10;Finland
-4.4207;1946;11;Finland
-3.6214;1946;12;Finland
-10.332;1947;1;Finland
-17.161;1947;2;Finland
-11.151;1947;3;Finland
0.0026;1947;4;Finland
6.7712;1947;5;Finland
14.58;1947;6;Finland
16.0512;1947;7;Finland
13.9605;1947;8;Finland
9.97559;1947;9;Finland
2.00891;1947;10;Finland
-4.4506;1947;11;Finland
