temperature;year;month;country
-9.2157;1947;12;Finland
-13.095;1948;1;Finland
-9.9604;1948;2;Finland
-4.8398;1948;3;Finland
1.9031;1948;4;Finland
8.63229;1948;5;Finland
13.1818;1948;6;Finland
15.2166;1948;7;Finland
11.7354;1948;8;Finland
8.74803;1948;9;Finland
2.26988;1948;10;Finland
-2.5098;1948;11;Finland
-4.4597;1948;12;Finland
-6.4256;1949;1;Finland
-5.3624;1949;2;Finland
-6.0155;1949;3;Finland
0.76224;1949;4;Finland
8.28632;1949;5;Finland
11.1994;1949;6;Finland
14.0057;1949;7;Finland
12.4278;1949;8;Finland
10.6036;1949;9;Finland
2.35649;1949;10;Finland
-1.3077;1949;11;Finland
-6.0068;1949;12;Finland
-15.688;1950;1;Finland
-9.7731;1950;2;Finland
-5.1598;1950;3;Finland
2.67292;1950;4;Finland
6.6817;1950;5;Finland
12.9721;1950;6;Finland
14.0055;1950;7;Finland
14.4908;1950;8;Finland
9.06417;1950;9;Finland
3.83518;1950;10;Finland
-3.039;1950;11;Finland
-6.2597;1950;12;Finland
-13.061;1951;1;Finland
-10.444;1951;2;Finland
-8.078;1951;3;Finland
1.5158;1951;4;Finland
3.9052;1951;5;Finland
11.1169;1951;6;Finland
13.382;1951;7;Finland
16.1841;1951;8;Finland
9.48437;1951;9;Finland
4.80846;1951;10;Finland
-5.4774;1951;11;Finland
-5.7426;1951;12;Finland
-7.0137;1952;1;Finland
-7.0261;1952;2;Finland
-10.369;1952;3;Finland
0.98116;1952;4;Finland
5.08288;1952;5;Finland
12.4744;1952;6;Finland
14.7359;1952;7;Finland
11.6157;1952;8;Finland
6.82112;1952;9;Finland
-0.8424;1952;10;Finland
-4.9889;1952;11;Finland
-8.488;1952;12;Finland
-10.227;1953;1;Finland
-14.133;1953;2;Finland
-4.2108;1953;3;Finland
2.2876;1953;4;Finland
6.76556;1953;5;Finland
16.0048;1953;6;Finland
14.7174;1953;7;Finland
13.8514;1953;8;Finland
7.10523;1953;9;Finland
3.93562;1953;10;Finland
-1.8241;1953;11;Finland
-3.6011;1953;12;Finland
-10.017;1954;1;Finland
-14.179;1954;2;Finland
-3.9775;1954;3;Finland
-0.3332;1954;4;Finland
8.78829;1954;5;Finland
11.6934;1954;6;Finland
16.2784;1954;7;Finland
13.3679;1954;8;Finland
9.02758;1954;9;Finland
1.75583;1954;10;Finland
-4.115;1954;11;Finland
-2.9855;1954;12;Finland
-10.703;1955;1;Finland
-13.907;1955;2;Finland
-9.0227;1955;3;Finland
-3.3675;1955;4;Finland
3.97625;1955;5;Finland
10.0856;1955;6;Finland
15.4295;1955;7;Finland
15.3305;1955;8;Finland
10.1574;1955;9;Finland
1.90517;1955;10;Finland
-7.1305;1955;11;Finland
-17.147;1955;12;Finland
-12.692;1956;1;Finland
-16.462;1956;2;Finland
-6.5417;1956;3;Finland
-3.2061;1956;4;Finland
6.99486;1956;5;Finland
13.7929;1956;6;Finland
13.9573;1956;7;Finland
11.2056;1956;8;Finland
6.54521;1956;9;Finland
0.84078;1956;10;Finland
-9.1349;1956;11;Finland
-7.2166;1956;12;Finland
-6.9577;1957;1;Finland
-7.4001;1957;2;Finland
-9.3839;1957;3;Finland
-0.219;1957;4;Finland
6.13236;1957;5;Finland
10.3574;1957;6;Finland
16.928;1957;7;Finland
13.7582;1957;8;Finland
7.63045;1957;9;Finland
2.63676;1957;10;Finland
-2.7777;1957;11;Finland
-7.718;1957;12;Finland
-13.745;1958;1;Finland
-12.317;1958;2;Finland
-9.4805;1958;3;Finland
-1.7099;1958;4;Finland
5.00758;1958;5;Finland
11.8488;1958;6;Finland
13.5433;1958;7;Finland
13.669;1958;8;Finland
7.98981;1958;9;Finland
3.07264;1958;10;Finland
0.02859;1958;11;Finland
-12.25;1958;12;Finland
-10.52;1959;1;Finland
-5.2408;1959;2;Finland
-1.9526;1959;3;Finland
-0.0371;1959;4;Finland
7.22756;1959;5;Finland
13.3174;1959;6;Finland
15.8653;1959;7;Finland
14.5767;1959;8;Finland
6.732;1959;9;Finland
1.69488;1959;10;Finland
-3.1468;1959;11;Finland
-10.261;1959;12;Finland
-13.524;1960;1;Finland
-13.173;1960;2;Finland
-5.6872;1960;3;Finland
0.87256;1960;4;Finland
9.21529;1960;5;Finland
13.9049;1960;6;Finland
17.6764;1960;7;Finland
14.091;1960;8;Finland
8.34311;1960;9;Finland
-1.2977;1960;10;Finland
-5.0617;1960;11;Finland
-6.194;1960;12;Finland
-8.0749;1961;1;Finland
-5.7023;1961;2;Finland
-3.6461;1961;3;Finland
-1.5642;1961;4;Finland
6.38735;1961;5;Finland
14.9676;1961;6;Finland
15.7516;1961;7;Finland
12.9869;1961;8;Finland
7.87945;1961;9;Finland
6.60088;1961;10;Finland
-1.0967;1961;11;Finland
-10.417;1961;12;Finland
-9.7552;1962;1;Finland
-9.0412;1962;2;Finland
-12.141;1962;3;Finland
1.70795;1962;4;Finland
6.44357;1962;5;Finland
10.4166;1962;6;Finland
12.9116;1962;7;Finland
11.0895;1962;8;Finland
7.601;1962;9;Finland
3.3627;1962;10;Finland
-1.2992;1962;11;Finland
-11.643;1962;12;Finland
-13.661;1963;1;Finland
-13.957;1963;2;Finland
-11.939;1963;3;Finland
0.52824;1963;4;Finland
10.9605;1963;5;Finland
11.4756;1963;6;Finland
14.5152;1963;7;Finland
14.0154;1963;8;Finland
10.5307;1963;9;Finland
3.2573;1963;10;Finland
-3.576;1963;11;Finland
-8.696;1963;12;Finland
-6.0574;1964;1;Finland
-12.578;1964;2;Finland
-7.6715;1964;3;Finland
-0.4375;1964;4;Finland
7.15981;1964;5;Finland
11.7172;1964;6;Finland
15.0527;1964;7;Finland
12.7416;1964;8;Finland
7.47358;1964;9;Finland
4.72778;1964;10;Finland
-4.5524;1964;11;Finland
-7.0907;1964;12;Finland
-8.8189;1965;1;Finland
-11.109;1965;2;Finland
-7.3456;1965;3;Finland
0.44058;1965;4;Finland
4.20399;1965;5;Finland
12.5671;1965;6;Finland
13.0204;1965;7;Finland
12.2106;1965;8;Finland
9.71255;1965;9;Finland
2.35496;1965;10;Finland
-8.0974;1965;11;Finland
-9.9123;1965;12;Finland
-18.319;1966;1;Finland
-19.745;1966;2;Finland
-10.014;1966;3;Finland
-2.4006;1966;4;Finland
6.6676;1966;5;Finland
14.5149;1966;6;Finland
15.629;1966;7;Finland
12.4246;1966;8;Finland
6.15127;1966;9;Finland
0.93238;1966;10;Finland
-1.2451;1966;11;Finland
-9.035;1966;12;Finland
-15.987;1967;1;Finland
-8.6813;1967;2;Finland
-1.722;1967;3;Finland
1.07005;1967;4;Finland
6.76408;1967;5;Finland
11.882;1967;6;Finland
15.0212;1967;7;Finland
15.1356;1967;8;Finland
9.64955;1967;9;Finland
3.89221;1967;10;Finland
0.56481;1967;11;Finland
-14.969;1967;12;Finland
-18.591;1968;1;Finland
-11.454;1968;2;Finland
-5.0095;1968;3;Finland
0.19082;1968;4;Finland
4.72162;1968;5;Finland
13.6192;1968;6;Finland
13.0823;1968;7;Finland
13.2084;1968;8;Finland
6.75077;1968;9;Finland
-2.2281;1968;10;Finland
-4.8506;1968;11;Finland
-5.4558;1968;12;Finland
-14.449;1969;1;Finland
-14.891;1969;2;Finland
-9.127;1969;3;Finland
-0.4558;1969;4;Finland
5.09714;1969;5;Finland
12.6302;1969;6;Finland
15.0482;1969;7;Finland
14.6469;1969;8;Finland
7.40099;1969;9;Finland
2.77257;1969;10;Finland
-3.6675;1969;11;Finland
-10.405;1969;12;Finland
-12.87;1970;1;Finland
-16.683;1970;2;Finland
-4.3755;1970;3;Finland
-1.7712;1970;4;Finland
6.60287;1970;5;Finland
15.0465;1970;6;Finland
15.8606;1970;7;Finland
13.8507;1970;8;Finland
8.11938;1970;9;Finland
2.02573;1970;10;Finland
-5.6263;1970;11;Finland
-7.1873;1970;12;Finland
-8.0154;1971;1;Finland
-12.199;1971;2;Finland
-9.6537;1971;3;Finland
-1.7003;1971;4;Finland
6.33901;1971;5;Finland
12.1236;1971;6;Finland
14.7337;1971;7;Finland
13.4107;1971;8;Finland
6.96302;1971;9;Finland
1.03796;1971;10;Finland
-7.1386;1971;11;Finland
-7.4013;1971;12;Finland
-11.192;1972;1;Finland
-9.3264;1972;2;Finland
-5.5373;1972;3;Finland
-0.0222;1972;4;Finland
6.32822;1972;5;Finland
15.0228;1972;6;Finland
18.3893;1972;7;Finland
14.8299;1972;8;Finland
7.90279;1972;9;Finland
2.08071;1972;10;Finland
-4.4962;1972;11;Finland
-1.6601;1972;12;Finland
-6.7934;1973;1;Finland
-9.0599;1973;2;Finland
-4.3413;1973;3;Finland
0.42421;1973;4;Finland
7.29406;1973;5;Finland
14.3781;1973;6;Finland
18.371;1973;7;Finland
12.7695;1973;8;Finland
5.00231;1973;9;Finland
-1.1009;1973;10;Finland
-6.8655;1973;11;Finland
-12.47;1973;12;Finland
-8.3295;1974;1;Finland
-4.6297;1974;2;Finland
-3.7971;1974;3;Finland
0.15472;1974;4;Finland
5.17107;1974;5;Finland
13.6059;1974;6;Finland
15.641;1974;7;Finland
13.4816;1974;8;Finland
10.4702;1974;9;Finland
2.62677;1974;10;Finland
-2.8358;1974;11;Finland
-3.2113;1974;12;Finland
-7.5164;1975;1;Finland
-6.8332;1975;2;Finland
-2.1572;1975;3;Finland
0.63677;1975;4;Finland
8.58713;1975;5;Finland
11.404;1975;6;Finland
14.8687;1975;7;Finland
12.7012;1975;8;Finland
10.0337;1975;9;Finland
1.99944;1975;10;Finland
-2.4774;1975;11;Finland
-7.7787;1975;12;Finland
-15.616;1976;1;Finland
-10.557;1976;2;Finland
-8.4034;1976;3;Finland
-0.2087;1976;4;Finland
8.47639;1976;5;Finland
10.7148;1976;6;Finland
13.8909;1976;7;Finland
13.4646;1976;8;Finland
5.59698;1976;9;Finland
-1.4531;1976;10;Finland
-4.5044;1976;11;Finland
-8.479;1976;12;Finland
-10.596;1977;1;Finland
-12.402;1977;2;Finland
-5.5514;1977;3;Finland
-0.8317;1977;4;Finland
6.29331;1977;5;Finland
12.1691;1977;6;Finland
14.3504;1977;7;Finland
12.4393;1977;8;Finland
6.58945;1977;9;Finland
0.958;1977;10;Finland
-2.296;1977;11;Finland
-8.8748;1977;12;Finland
-11.383;1978;1;Finland
-15.291;1978;2;Finland
-5.6516;1978;3;Finland
-1.381;1978;4;Finland
7.60717;1978;5;Finland
12.4622;1978;6;Finland
14.2121;1978;7;Finland
11.8581;1978;8;Finland
6.95015;1978;9;Finland
1.09269;1978;10;Finland
-3.2528;1978;11;Finland
-17.096;1978;12;Finland
-14.001;1979;1;Finland
-13.063;1979;2;Finland
-4.4017;1979;3;Finland
-1.4797;1979;4;Finland
8.08836;1979;5;Finland
13.4038;1979;6;Finland
14.9454;1979;7;Finland
14.2249;1979;8;Finland
8.05444;1979;9;Finland
0.17672;1979;10;Finland
-2.6017;1979;11;Finland
-7.4496;1979;12;Finland
-13.201;1980;1;Finland
-13.237;1980;2;Finland
-8.6437;1980;3;Finland
1.54505;1980;4;Finland
5.91153;1980;5;Finland
15.5658;1980;6;Finland
15.4077;1980;7;Finland
12.9095;1980;8;Finland
8.52483;1980;9;Finland
1.61852;1980;10;Finland
-8.1113;1980;11;Finland
-10.071;1980;12;Finland
-9.2573;1981;1;Finland
-11.579;1981;2;Finland
-10.706;1981;3;Finland
-1.0538;1981;4;Finland
8.01448;1981;5;Finland
10.9878;1981;6;Finland
15.6224;1981;7;Finland
12.4392;1981;8;Finland
7.76043;1981;9;Finland
3.43356;1981;10;Finland
-3.7427;1981;11;Finland
-12.673;1981;12;Finland
-16.306;1982;1;Finland
-8.9528;1982;2;Finland
-3.4187;1982;3;Finland
0.56534;1982;4;Finland
6.51444;1982;5;Finland
9.17213;1982;6;Finland
15.7455;1982;7;Finland
13.3198;1982;8;Finland
8.05524;1982;9;Finland
1.58292;1982;10;Finland
-0.7321;1982;11;Finland
-5.1929;1982;12;Finland
-7.3534;1983;1;Finland
-11.45;1983;2;Finland
-5.4227;1983;3;Finland
2.58274;1983;4;Finland
8.50423;1983;5;Finland
12.2914;1983;6;Finland
15.9567;1983;7;Finland
12.7485;1983;8;Finland
9.46457;1983;9;Finland
2.64365;1983;10;Finland
-8.0817;1983;11;Finland
-9.5905;1983;12;Finland
-10.539;1984;1;Finland
-7.2469;1984;2;Finland
-7.4654;1984;3;Finland
1.60467;1984;4;Finland
10.8362;1984;5;Finland
12.7906;1984;6;Finland
14.3117;1984;7;Finland
12.68;1984;8;Finland
7.39679;1984;9;Finland
3.06943;1984;10;Finland
-4.1204;1984;11;Finland
-6.4391;1984;12;Finland
-20.474;1985;1;Finland
-20.095;1985;2;Finland
-4.8994;1985;3;Finland
-1.8982;1985;4;Finland
5.46971;1985;5;Finland
12.2726;1985;6;Finland
14.9742;1985;7;Finland
14.2169;1985;8;Finland
8.2014;1985;9;Finland
3.52527;1985;10;Finland
-5.0236;1985;11;Finland
-13.753;1985;12;Finland
-14.709;1986;1;Finland
-13.995;1986;2;Finland
-2.5944;1986;3;Finland
-0.3393;1986;4;Finland
7.70148;1986;5;Finland
15.2479;1986;6;Finland
15.2979;1986;7;Finland
11.2932;1986;8;Finland
5.15247;1986;9;Finland
3.36478;1986;10;Finland
-0.1789;1986;11;Finland
-14.194;1986;12;Finland
-20.309;1987;1;Finland
-12.099;1987;2;Finland
-8.5505;1987;3;Finland
-0.4649;1987;4;Finland
6.25085;1987;5;Finland
11.8223;1987;6;Finland
13.632;1987;7;Finland
10.6848;1987;8;Finland
7.35001;1987;9;Finland
5.54329;1987;10;Finland
-5.6865;1987;11;Finland
-11.388;1987;12;Finland
-9.0508;1988;1;Finland
-9.4811;1988;2;Finland
-5.7902;1988;3;Finland
-1.4488;1988;4;Finland
7.94387;1988;5;Finland
14.6566;1988;6;Finland
18.0925;1988;7;Finland
13.1016;1988;8;Finland
9.28382;1988;9;Finland
2.27533;1988;10;Finland
-7.7962;1988;11;Finland
-11.467;1988;12;Finland
-5.6593;1989;1;Finland
-4.88;1989;2;Finland
-1.1619;1989;3;Finland
2.93833;1989;4;Finland
8.6907;1989;5;Finland
14.6809;1989;6;Finland
15.4177;1989;7;Finland
13.3904;1989;8;Finland
9.22915;1989;9;Finland
1.87001;1989;10;Finland
-2.5416;1989;11;Finland
-9.5404;1989;12;Finland
-11.616;1990;1;Finland
-1.541;1990;2;Finland
-2.9657;1990;3;Finland
2.7292;1990;4;Finland
6.86768;1990;5;Finland
12.3931;1990;6;Finland
14.7381;1990;7;Finland
13.9802;1990;8;Finland
6.91851;1990;9;Finland
2.45637;1990;10;Finland
-6.2242;1990;11;Finland
-4.3086;1990;12;Finland
-8.9233;1991;1;Finland
-12.204;1991;2;Finland
-5.8872;1991;3;Finland
1.02869;1991;4;Finland
5.11529;1991;5;Finland
11.4885;1991;6;Finland
15.3284;1991;7;Finland
14.4469;1991;8;Finland
6.84703;1991;9;Finland
3.1363;1991;10;Finland
-0.762;1991;11;Finland
-5.4104;1991;12;Finland
-6.3853;1992;1;Finland
-5.5002;1992;2;Finland
-2.0755;1992;3;Finland
-2.107;1992;4;Finland
8.68396;1992;5;Finland
14.1224;1992;6;Finland
13.7122;1992;7;Finland
11.8881;1992;8;Finland
10.0292;1992;9;Finland
-3.357;1992;10;Finland
-6.6328;1992;11;Finland
-2.744;1992;12;Finland
-6.7874;1993;1;Finland
-6.9593;1993;2;Finland
-4.1963;1993;3;Finland
-0.2348;1993;4;Finland
8.83634;1993;5;Finland
9.71886;1993;6;Finland
14.8856;1993;7;Finland
12.2844;1993;8;Finland
4.41514;1993;9;Finland
-0.3142;1993;10;Finland
-5.4606;1993;11;Finland
-8.1337;1993;12;Finland
-11.686;1994;1;Finland
-15.042;1994;2;Finland
-5.6647;1994;3;Finland
2.64055;1994;4;Finland
5.42997;1994;5;Finland
11.7812;1994;6;Finland
16.6164;1994;7;Finland
13.7221;1994;8;Finland
7.92195;1994;9;Finland
1.73096;1994;10;Finland
-4.6867;1994;11;Finland
-4.0477;1994;12;Finland
-7.1193;1995;1;Finland
-5.3233;1995;2;Finland
-2.346;1995;3;Finland
0.14403;1995;4;Finland
6.12882;1995;5;Finland
14.6854;1995;6;Finland
13.7413;1995;7;Finland
13.3252;1995;8;Finland
8.11624;1995;9;Finland
3.7392;1995;10;Finland
-7.1903;1995;11;Finland
-12.589;1995;12;Finland
-8.0244;1996;1;Finland
-13.555;1996;2;Finland
-5.5147;1996;3;Finland
-0.2496;1996;4;Finland
5.15845;1996;5;Finland
11.6522;1996;6;Finland
13.4012;1996;7;Finland
15.6175;1996;8;Finland
6.97917;1996;9;Finland
3.78729;1996;10;Finland
-1.5655;1996;11;Finland
-9.9508;1996;12;Finland
-9.9179;1997;1;Finland
-8.692;1997;2;Finland
-4.3702;1997;3;Finland
-2.2271;1997;4;Finland
5.23022;1997;5;Finland
13.9112;1997;6;Finland
17.019;1997;7;Finland
15.569;1997;8;Finland
8.93944;1997;9;Finland
0.45928;1997;10;Finland
-4.4636;1997;11;Finland
-7.5417;1997;12;Finland
-7.8654;1998;1;Finland
-13.33;1998;2;Finland
-8.2281;1998;3;Finland
-1.4047;1998;4;Finland
6.38757;1998;5;Finland
11.8585;1998;6;Finland
15.4439;1998;7;Finland
12.0705;1998;8;Finland
8.48878;1998;9;Finland
2.80633;1998;10;Finland
-6.7298;1998;11;Finland
-8.0155;1998;12;Finland
-13.093;1999;1;Finland
-11.448;1999;2;Finland
-4.6227;1999;3;Finland
2.36039;1999;4;Finland
4.86701;1999;5;Finland
15.7451;1999;6;Finland
15.8813;1999;7;Finland
12.0436;1999;8;Finland
9.94473;1999;9;Finland
3.90401;1999;10;Finland
-1.4713;1999;11;Finland
-9.0227;1999;12;Finland
-8.2299;2000;1;Finland
-7.4407;2000;2;Finland
-4.4955;2000;3;Finland
1.87995;2000;4;Finland
7.84306;2000;5;Finland
12.4602;2000;6;Finland
15.7233;2000;7;Finland
13.2113;2000;8;Finland
7.95366;2000;9;Finland
5.93443;2000;10;Finland
-0.0296;2000;11;Finland
-5.4513;2000;12;Finland
-5.6913;2001;1;Finland
-12.286;2001;2;Finland
-8.9481;2001;3;Finland
1.70343;2001;4;Finland
6.10217;2001;5;Finland
13.4615;2001;6;Finland
16.9524;2001;7;Finland
13.5328;2001;8;Finland
9.75049;2001;9;Finland
3.36203;2001;10;Finland
-4.7212;2001;11;Finland
-11.476;2001;12;Finland
-10.016;2002;1;Finland
-6.1111;2002;2;Finland
-4.5502;2002;3;Finland
2.76123;2002;4;Finland
8.87827;2002;5;Finland
14.4581;2002;6;Finland
17.0774;2002;7;Finland
15.5992;2002;8;Finland
7.70151;2002;9;Finland
-1.4881;2002;10;Finland
-7.9842;2002;11;Finland
-13.117;2002;12;Finland
-16.411;2003;1;Finland
-7.6352;2003;2;Finland
-2.8585;2003;3;Finland
-0.2451;2003;4;Finland
8.12298;2003;5;Finland
11.2595;2003;6;Finland
18.8181;2003;7;Finland
13.7828;2003;8;Finland
8.8197;2003;9;Finland
1.64184;2003;10;Finland
-1.5689;2003;11;Finland
-6.8323;2003;12;Finland
-10.612;2004;1;Finland
-9.7556;2004;2;Finland
-4.2667;2004;3;Finland
1.70681;2004;4;Finland
7.23735;2004;5;Finland
11.5083;2004;6;Finland
16.0333;2004;7;Finland
14.1203;2004;8;Finland
9.68939;2004;9;Finland
2.3926;2004;10;Finland
-4.4628;2004;11;Finland
-5.0162;2004;12;Finland
-5.7935;2005;1;Finland
-8.8873;2005;2;Finland
-8.8322;2005;3;Finland
1.68099;2005;4;Finland
6.71454;2005;5;Finland
13.2062;2005;6;Finland
17.1899;2005;7;Finland
14.7844;2005;8;Finland
9.61851;2005;9;Finland
4.39253;2005;10;Finland
0.81702;2005;11;Finland
-7.9869;2005;12;Finland
-8.5453;2006;1;Finland
-12.738;2006;2;Finland
-10.182;2006;3;Finland
2.17063;2006;4;Finland
8.07036;2006;5;Finland
14.0874;2006;6;Finland
15.8844;2006;7;Finland
16.0539;2006;8;Finland
9.87661;2006;9;Finland
2.31061;2006;10;Finland
-2.8899;2006;11;Finland
-1.6477;2006;12;Finland
-8.9344;2007;1;Finland
-15.579;2007;2;Finland
-0.5443;2007;3;Finland
1.71265;2007;4;Finland
7.37512;2007;5;Finland
12.9696;2007;6;Finland
15.1214;2007;7;Finland
14.9298;2007;8;Finland
7.91034;2007;9;Finland
4.6662;2007;10;Finland
-3.5241;2007;11;Finland
-1.9003;2007;12;Finland
-5.6749;2008;1;Finland
-5.4401;2008;2;Finland
-5.3723;2008;3;Finland
1.24024;2008;4;Finland
6.62258;2008;5;Finland
11.8389;2008;6;Finland
14.4189;2008;7;Finland
11.9675;2008;8;Finland
7.00831;2008;9;Finland
4.04224;2008;10;Finland
-2.2046;2008;11;Finland
-3.0797;2008;12;Finland
-8.871;2009;1;Finland
-10.143;2009;2;Finland
-4.9973;2009;3;Finland
0.46686;2009;4;Finland
9.02093;2009;5;Finland
12.055;2009;6;Finland
14.8377;2009;7;Finland
14.5264;2009;8;Finland
10.1641;2009;9;Finland
-0.0942;2009;10;Finland
-0.5614;2009;11;Finland
-9.6505;2009;12;Finland
-15.161;2010;1;Finland
-13.905;2010;2;Finland
-7.1418;2010;3;Finland
2.11784;2010;4;Finland
9.5041;2010;5;Finland
11.9912;2010;6;Finland
18.0778;2010;7;Finland
13.9037;2010;8;Finland
8.86678;2010;9;Finland
2.93654;2010;10;Finland
-6.882;2010;11;Finland
-13.71;2010;12;Finland
-10.659;2011;1;Finland
-15.656;2011;2;Finland
-4.5645;2011;3;Finland
3.32958;2011;4;Finland
7.81845;2011;5;Finland
14.9712;2011;6;Finland
17.7295;2011;7;Finland
13.9798;2011;8;Finland
10.404;2011;9;Finland
4.54239;2011;10;Finland
0.19336;2011;11;Finland
-1.6035;2011;12;Finland
-10.077;2012;1;Finland
-13.108;2012;2;Finland
-3.3398;2012;3;Finland
-0.033;2012;4;Finland
7.74345;2012;5;Finland
11.6577;2012;6;Finland
15.3767;2012;7;Finland
13.1943;2012;8;Finland
8.89033;2012;9;Finland
2.41814;2012;10;Finland
-1.0292;2012;11;Finland
-12.23;2012;12;Finland
-9.2053;2013;1;Finland
-6.5733;2013;2;Finland
-10.523;2013;3;Finland
0.23657;2013;4;Finland
10.6124;2013;5;Finland
15.5483;2013;6;Finland
15.5339;2013;7;Finland
14.9303;2013;8;Finland
10.1423;2013;9;Finland
3.00814;2013;10;Finland
-1.6914;2013;11;Finland
-3.9378;2013;12;Finland
-11.945;2014;1;Finland
-2.7052;2014;2;Finland
-1.4286;2014;3;Finland
1.77595;2014;4;Finland
7.20407;2014;5;Finland
11.2165;2014;6;Finland
17.9912;2014;7;Finland
14.8299;2014;8;Finland
9.15281;2014;9;Finland
1.58066;2014;10;Finland
-2.6687;2014;11;Finland
-5.6709;2014;12;Finland
-9.5961;2015;1;Finland
-6.8765;2015;2;Finland
-1.0037;2015;3;Finland
2.37329;2015;4;Finland
7.56736;2015;5;Finland
11.5702;2015;6;Finland
12.9445;2015;7;Finland
14.865;2015;8;Finland
10.6605;2015;9;Finland
2.5355;2015;10;Finland
0.10489;2015;11;Finland
-3.7921;2015;12;Finland